"","x"
"TCGA-AG-3883",2.5
"TCGA-RD-A8N5",0.631578947368421
"TCGA-AD-A5EK",1.65789473684211
"TCGA-AG-A02N",53.0526315789474
"TCGA-VQ-AA64",5.73684210526316
"TCGA-BR-7196",1.39473684210526
"TCGA-3L-AA1B",2.60526315789474
"TCGA-AA-3521",0.315789473684211
"TCGA-F1-6875",1.68421052631579
"TCGA-AD-6895",36.7631578947368
"TCGA-D5-5541",1.34210526315789
"TCGA-A6-6652",1.73684210526316
"TCGA-BR-8382",21.4473684210526
"TCGA-CG-5719",1.05263157894737
"TCGA-IN-A6RJ",2.18421052631579
"TCGA-AY-A8YK",1.44736842105263
"TCGA-CG-4442",33.6842105263158
"TCGA-AA-3858",1.23684210526316
"TCGA-AG-4021",2.94736842105263
"TCGA-CM-4751",1.89473684210526
"TCGA-AZ-4323",0.868421052631579
"TCGA-CM-6164",1.55263157894737
"TCGA-BR-6454",2.92105263157895
"TCGA-DY-A1DG",3.5
"TCGA-D7-A4YV",20.9473684210526
"TCGA-VQ-A91X",4.65789473684211
"TCGA-BR-6707",1.39473684210526
"TCGA-AA-3856",1.34210526315789
"TCGA-B7-A5TK",0.947368421052632
"TCGA-AA-3930",3.81578947368421
"TCGA-BR-8081",20.3421052631579
"TCGA-D7-A4YY",9.97368421052632
"TCGA-D5-6537",2.23684210526316
"TCGA-CA-6717",188.552631578947
"TCGA-CA-5256",1.65789473684211
"TCGA-CG-5733",25.5526315789474
"TCGA-CG-5720",1.5
"TCGA-BR-8058",0.842105263157895
"TCGA-D7-A74A",2.84210526315789
"TCGA-AG-A01Y",1.76315789473684
"TCGA-F4-6570",39.0526315789474
"TCGA-BR-8682",1.36842105263158
"TCGA-BR-7958",3.44736842105263
"TCGA-BR-8370",2.23684210526316
"TCGA-AG-A01J",1.94736842105263
"TCGA-BR-A44T",0.184210526315789
"TCGA-CK-4951",92.7894736842105
"TCGA-RD-A8N1",2.13157894736842
"TCGA-D7-A747",2.02631578947368
"TCGA-FP-A8CX",1.89473684210526
"TCGA-G4-6294",3.31578947368421
"TCGA-BR-4253",1.84210526315789
"TCGA-A6-6648",2
"TCGA-QG-A5Z2",24.1052631578947
"TCGA-HF-7131",1.84210526315789
"TCGA-DM-A282",1.97368421052632
"TCGA-AA-3842",1.78947368421053
"TCGA-G4-6588",48
"TCGA-RD-A8MV",1.57894736842105
"TCGA-AA-A00Z",0.263157894736842
"TCGA-AA-3955",2.73684210526316
"TCGA-AA-3986",1.71052631578947
"TCGA-MX-A5UJ",33.3157894736842
"TCGA-BR-7851",31.0526315789474
"TCGA-F4-6461",2.84210526315789
"TCGA-AA-3821",18.8684210526316
"TCGA-R5-A7ZF",1.05263157894737
"TCGA-A6-2678",0.578947368421053
"TCGA-D5-6929",2.73684210526316
"TCGA-AF-4110",1.94736842105263
"TCGA-VQ-A8P5",4.47368421052632
"TCGA-AG-A025",1.52631578947368
"TCGA-FP-7916",1.81578947368421
"TCGA-BR-4256",22.6578947368421
"TCGA-DM-A28A",2.71052631578947
"TCGA-AA-3534",0.473684210526316
"TCGA-AD-5900",34.6842105263158
"TCGA-BR-8687",3.81578947368421
"TCGA-BR-4279",0.789473684210526
"TCGA-HU-A4GF",2.94736842105263
"TCGA-F5-6814",207.815789473684
"TCGA-G4-6586",27.1842105263158
"TCGA-BR-A44U",1.76315789473684
"TCGA-KB-A93J",3.68421052631579
"TCGA-AA-3812",2.36842105263158
"TCGA-AA-3495",2.26315789473684
"TCGA-HU-A4H4",13.8947368421053
"TCGA-AA-3864",55.4210526315789
"TCGA-BR-6852",24
"TCGA-A6-A56B",2
"TCGA-AA-3556",0.342105263157895
"TCGA-CA-5797",1.39473684210526
"TCGA-R5-A7ZE",3.15789473684211
"TCGA-D7-A4Z0",6.78947368421053
"TCGA-CD-5802",1.05263157894737
"TCGA-AA-3517",0.236842105263158
"TCGA-D5-6532",2.23684210526316
"TCGA-A6-5660",2.63157894736842
"TCGA-G4-6297",1.71052631578947
"TCGA-AA-3544",0.447368421052632
"TCGA-AA-3697",4.18421052631579
"TCGA-A6-6654",3.76315789473684
"TCGA-BR-8384",0.921052631578947
"TCGA-AA-3989",2.44736842105263
"TCGA-EQ-8122",3.71052631578947
"TCGA-CM-6162",23.5526315789474
"TCGA-BR-6452",96.8947368421053
"TCGA-CG-4444",3.36842105263158
"TCGA-CD-A4MG",53.4210526315789
"TCGA-DY-A1H8",2.05263157894737
"TCGA-D7-6528",6.73684210526316
"TCGA-D5-6926",2.10526315789474
"TCGA-CG-4304",1.5
"TCGA-AH-6549",1.65789473684211
"TCGA-AA-A01K",2.81578947368421
"TCGA-AG-4005",2.18421052631579
"TCGA-BR-7717",2.60526315789474
"TCGA-AG-3896",2.52631578947368
"TCGA-A6-6781",117.078947368421
"TCGA-AG-A032",1.55263157894737
"TCGA-BR-8485",6.57894736842105
"TCGA-VQ-A925",2.44736842105263
"TCGA-AA-A029",1.76315789473684
"TCGA-A6-2681",2.92105263157895
"TCGA-CI-6623",1.5
"TCGA-CK-5913",19.1578947368421
"TCGA-AA-3975",2.86842105263158
"TCGA-A6-6649",2.28947368421053
"TCGA-FP-A9TM",3
"TCGA-VQ-A91A",2.76315789473684
"TCGA-CG-4476",2.52631578947368
"TCGA-A6-2685",1.02631578947368
"TCGA-AA-3971",1.71052631578947
"TCGA-BR-4201",34.0263157894737
"TCGA-NH-A50T",2.86842105263158
"TCGA-CG-4437",11.1578947368421
"TCGA-AG-3742",3.07894736842105
"TCGA-AG-3898",2.10526315789474
"TCGA-D5-6930",28.1578947368421
"TCGA-BR-A452",2.10526315789474
"TCGA-VQ-A8E2",2.44736842105263
"TCGA-BR-4371",2.94736842105263
"TCGA-AZ-4308",1.36842105263158
"TCGA-HU-8245",1.39473684210526
"TCGA-CG-4462",1.18421052631579
"TCGA-AA-3867",2.15789473684211
"TCGA-HU-A4GN",25.3684210526316
"TCGA-A6-2679",3.10526315789474
"TCGA-D7-6526",4.15789473684211
"TCGA-AG-3575",0.342105263157895
"TCGA-D5-6928",37.5
"TCGA-BR-8591",35.3157894736842
"TCGA-CL-4957",1.71052631578947
"TCGA-AA-A02W",1.71052631578947
"TCGA-VQ-AA6A",1.94736842105263
"TCGA-AA-A010",337.131578947368
"TCGA-CM-5344",1.23684210526316
"TCGA-AA-3514",0.684210526315789
"TCGA-AA-A01P",34.3157894736842
"TCGA-EI-6513",2.92105263157895
"TCGA-CK-5916",33.6578947368421
"TCGA-BR-A4CQ",3.68421052631579
"TCGA-BR-7901",3
"TCGA-AZ-6608",2.94736842105263
"TCGA-D7-8570",2.26315789473684
"TCGA-NH-A6GC",2.55263157894737
"TCGA-D7-5577",2.52631578947368
"TCGA-AZ-5403",1.42105263157895
"TCGA-CG-5716",0.210526315789474
"TCGA-BR-6563",1.23684210526316
"TCGA-KB-A6F5",1.15789473684211
"TCGA-BR-8365",0.552631578947368
"TCGA-CD-8533",2.28947368421053
"TCGA-CM-5861",32.8684210526316
"TCGA-BR-8059",16.4473684210526
"TCGA-AG-A014",2.05263157894737
"TCGA-AA-3692",1.36842105263158
"TCGA-BR-7959",2
"TCGA-CM-6167",1.68421052631579
"TCGA-BR-6457",2.21052631578947
"TCGA-VQ-A8PF",1.97368421052632
"TCGA-AA-3844",2.47368421052632
"TCGA-NH-A8F7",4.73684210526316
"TCGA-DM-A28M",1.86842105263158
"TCGA-AZ-6603",1.68421052631579
"TCGA-AA-3814",2.02631578947368
"TCGA-R5-A7ZR",1.44736842105263
"TCGA-BR-8078",37.9210526315789
"TCGA-AA-3862",1.86842105263158
"TCGA-VQ-AA6J",2.84210526315789
"TCGA-HU-A4H2",3.63157894736842
"TCGA-VQ-A8PS",0.815789473684211
"TCGA-NH-A50U",1.68421052631579
"TCGA-CD-5804",1.5
"TCGA-D5-6534",3.26315789473684
"TCGA-AG-A02G",0.973684210526316
"TCGA-BR-6566",19.4473684210526
"TCGA-G4-6320",23.6842105263158
"TCGA-CD-8536",21.2631578947368
"TCGA-CG-5718",1.63157894736842
"TCGA-BR-8361",36.7894736842105
"TCGA-VQ-A91Y",0.973684210526316
"TCGA-BR-4267",1.89473684210526
"TCGA-5M-AAT6",45.5263157894737
"TCGA-AA-3532",0.473684210526316
"TCGA-CK-6751",3.65789473684211
"TCGA-AA-3684",2.68421052631579
"TCGA-VQ-A8PE",2.5
"TCGA-F5-6864",2.92105263157895
"TCGA-F4-6807",3.44736842105263
"TCGA-AA-3837",2.97368421052632
"TCGA-VQ-A91V",5.05263157894737
"TCGA-D7-A4YX",1.52631578947368
"TCGA-VQ-A8E7",1.86842105263158
"TCGA-DM-A0XF",2.60526315789474
"TCGA-AZ-6606",2.60526315789474
"TCGA-DM-A1HB",26.8684210526316
"TCGA-CD-8529",8.28947368421053
"TCGA-CM-5862",1.60526315789474
"TCGA-A6-A566",3.52631578947368
"TCGA-G4-6310",2.07894736842105
"TCGA-CG-5723",40.7368421052632
"TCGA-A6-5657",2.36842105263158
"TCGA-BR-8676",1.60526315789474
"TCGA-DM-A28G",2.36842105263158
"TCGA-CG-5730",3
"TCGA-VQ-A8PX",13.0263157894737
"TCGA-EI-6917",118.947368421053
"TCGA-D7-8579",2.23684210526316
"TCGA-AG-A02X",2.60526315789474
"TCGA-MX-A663",1.78947368421053
"TCGA-ZQ-A9CR",2.21052631578947
"TCGA-BR-7704",7.5
"TCGA-BR-8373",1.63157894736842
"TCGA-AA-3949",26.7894736842105
"TCGA-AA-3494",1.94736842105263
"TCGA-HU-A4H5",5.94736842105263
"TCGA-AA-A01Z",2.18421052631579
"TCGA-BR-A4PE",4.26315789473684
"TCGA-B7-A5TI",13.8947368421053
"TCGA-CD-5798",1.57894736842105
"TCGA-HU-A4G2",0.921052631578947
"TCGA-AG-A002",271.289473684211
"TCGA-EI-6509",1.23684210526316
"TCGA-AY-6197",25.2368421052632
"TCGA-AA-3667",1.52631578947368
"TCGA-CG-5728",32.3684210526316
"TCGA-HF-7134",5.71052631578947
"TCGA-DM-A28E",1.81578947368421
"TCGA-IN-A6RS",1.86842105263158
"TCGA-CM-6679",1.26315789473684
"TCGA-CG-5726",29.2105263157895
"TCGA-CD-A48A",4.84210526315789
"TCGA-AM-5821",28.7631578947368
"TCGA-AA-3695",3.23684210526316
"TCGA-G4-6295",3.10526315789474
"TCGA-MX-A666",2.15789473684211
"TCGA-BR-4183",0.973684210526316
"TCGA-BR-7722",0.789473684210526
"TCGA-VQ-A91N",2.15789473684211
"TCGA-AA-3861",2.23684210526316
"TCGA-AY-4070",2.92105263157895
"TCGA-BR-4188",1.65789473684211
"TCGA-BR-7715",2.81578947368421
"TCGA-AG-4007",3.10526315789474
"TCGA-DM-A28F",4.89473684210526
"TCGA-BR-A4QI",2.60526315789474
"TCGA-AA-3850",2.18421052631579
"TCGA-VQ-A8PM",1.02631578947368
"TCGA-BR-8487",66.5263157894737
"TCGA-DM-A1D4",3.63157894736842
"TCGA-BR-4292",32.1052631578947
"TCGA-BR-A4PF",2.42105263157895
"TCGA-D7-6818",3.60526315789474
"TCGA-VQ-A927",0.842105263157895
"TCGA-AA-3531",0.368421052631579
"TCGA-AA-3977",176.236842105263
"TCGA-BR-8678",2.44736842105263
"TCGA-CG-4465",14.7631578947368
"TCGA-AA-3968",2.57894736842105
"TCGA-D7-A6EV",3.10526315789474
"TCGA-CM-6161",1.78947368421053
"TCGA-AA-3980",2.07894736842105
"TCGA-KB-A93G",1.76315789473684
"TCGA-IN-7806",1.5
"TCGA-D7-A6EY",31.8421052631579
"TCGA-AA-3662",1.68421052631579
"TCGA-BR-4363",14.2105263157895
"TCGA-G4-6306",2.5
"TCGA-CD-A487",3.81578947368421
"TCGA-CK-6746",28.7631578947368
"TCGA-A6-2682",1.71052631578947
"TCGA-AA-3524",0.342105263157895
"TCGA-FP-7998",1.28947368421053
"TCGA-D7-A6F2",1.39473684210526
"TCGA-AA-A01T",1.94736842105263
"TCGA-HJ-7597",16.5526315789474
"TCGA-BR-A4IZ",0.184210526315789
"TCGA-BR-4368",29.3947368421053
"TCGA-D5-6541",2.02631578947368
"TCGA-F4-6805",1.42105263157895
"TCGA-BR-A4IU",0.447368421052632
"TCGA-A6-6782",2.86842105263158
"TCGA-BR-6803",0.210526315789474
"TCGA-AA-3713",24.5263157894737
"TCGA-EI-6883",2.07894736842105
"TCGA-F1-6177",30.1052631578947
"TCGA-AA-3831",2.39473684210526
"TCGA-D7-6518",1.28947368421053
"TCGA-AA-A01C",1.68421052631579
"TCGA-HU-A4GJ",0.0526315789473684
"TCGA-AZ-6598",56
"TCGA-SW-A7EA",13.7631578947368
"TCGA-RD-A8N4",0.0263157894736842
"TCGA-AA-3678",1.55263157894737
"TCGA-D5-5537",1.97368421052632
"TCGA-BR-8296",1.18421052631579
"TCGA-F1-6874",20.7631578947368
"TCGA-CK-6748",1.15789473684211
"TCGA-VQ-A922",2.92105263157895
"TCGA-BR-8367",1.26315789473684
"TCGA-AG-A00Y",4.73684210526316
"TCGA-KB-A6F7",2.31578947368421
"TCGA-MX-A5UG",0.684210526315789
"TCGA-BR-4366",2.81578947368421
"TCGA-G4-6303",1.89473684210526
"TCGA-AA-3972",1.71052631578947
"TCGA-A6-3807",2.05263157894737
"TCGA-HU-A4GY",0.947368421052632
"TCGA-IN-7808",2.31578947368421
"TCGA-AA-3502",3.86842105263158
"TCGA-AA-3561",0.394736842105263
"TCGA-DC-6158",1.71052631578947
"TCGA-AA-A02H",1.57894736842105
"TCGA-CM-6165",2.15789473684211
"TCGA-BR-6455",1.71052631578947
"TCGA-BR-8592",0.605263157894737
"TCGA-VQ-A94R",6.28947368421053
"TCGA-NH-A6GB",3.23684210526316
"TCGA-AA-A02K",2.92105263157895
"TCGA-AA-3673",1.55263157894737
"TCGA-AA-A00O",1.84210526315789
"TCGA-AA-3966",58.6315789473684
"TCGA-F4-6703",9.57894736842105
"TCGA-F4-6459",2.65789473684211
"TCGA-CM-4748",1.31578947368421
"TCGA-BR-6705",1.60526315789474
"TCGA-AG-3890",2.07894736842105
"TCGA-D7-6519",1.05263157894737
"TCGA-AZ-6599",4.94736842105263
"TCGA-AG-3731",3.02631578947368
"TCGA-AA-3492",48.1842105263158
"TCGA-AA-3679",1.39473684210526
"TCGA-AA-3841",1.5
"TCGA-AA-3815",20.3421052631579
"TCGA-DM-A1DA",6
"TCGA-EI-6510",2.31578947368421
"TCGA-CI-6619",1.21052631578947
"TCGA-HF-7132",28.2368421052632
"TCGA-HU-8610",1.28947368421053
"TCGA-CM-6170",1.84210526315789
"TCGA-QG-A5YW",3
"TCGA-D5-6535",3.52631578947368
"TCGA-CA-6715",1.65789473684211
"TCGA-A6-A5ZU",1.78947368421053
"TCGA-AA-3685",1.81578947368421
"TCGA-A6-5666",1.97368421052632
"TCGA-G4-6309",19.2631578947368
"TCGA-CM-5864",3.94736842105263
"TCGA-D5-6920",2.39473684210526
"TCGA-D7-A6EX",2.5
"TCGA-CM-4743",27.7894736842105
"TCGA-RD-A7BS",0.815789473684211
"TCGA-FP-8211",2.42105263157895
"TCGA-IN-8462",2.55263157894737
"TCGA-CL-5918",2.52631578947368
"TCGA-F5-6861",1.89473684210526
"TCGA-AA-A01I",2.34210526315789
"TCGA-IN-A7NR",1.52631578947368
"TCGA-D7-6520",1.18421052631579
"TCGA-CK-4948",2.23684210526316
"TCGA-F4-6856",23.3157894736842
"TCGA-F1-A448",11.1578947368421
"TCGA-CI-6620",1.05263157894737
"TCGA-IN-A6RR",2.84210526315789
"TCGA-BR-8364",0.342105263157895
"TCGA-BR-4294",0.631578947368421
"TCGA-AA-3681",2.5
"TCGA-VQ-A8P2",150.631578947368
"TCGA-CD-A4MJ",15.8947368421053
"TCGA-CD-5801",8.47368421052632
"TCGA-AG-A015",2.42105263157895
"TCGA-D5-6531",3.97368421052632
"TCGA-BR-4369",3.5
"TCGA-VQ-A8DV",1.52631578947368
"TCGA-DM-A285",3.42105263157895
"TCGA-AA-3845",44.9473684210526
"TCGA-AA-3811",73.0789473684211
"TCGA-CM-4746",17.3947368421053
"TCGA-AA-3952",1.86842105263158
"TCGA-HU-A4GX",29.1578947368421
"TCGA-FP-8099",2.71052631578947
"TCGA-AA-3522",0.473684210526316
"TCGA-CM-6678",2.76315789473684
"TCGA-IN-A6RN",2.10526315789474
"TCGA-BR-A4QL",42
"TCGA-EI-6506",2.76315789473684
"TCGA-A6-2684",4.26315789473684
"TCGA-A6-6138",2.15789473684211
"TCGA-CG-4301",1.05263157894737
"TCGA-AG-4015",1.94736842105263
"TCGA-AA-A02O",3.65789473684211
"TCGA-BR-7707",28.7894736842105
"TCGA-VQ-A91S",5.28947368421053
"TCGA-CM-4752",2.60526315789474
"TCGA-AG-3574",0.210526315789474
"TCGA-VQ-A8PJ",3.31578947368421
"TCGA-G4-6626",2.63157894736842
"TCGA-CG-4441",2.23684210526316
"TCGA-HU-8244",2.34210526315789
"TCGA-AF-2692",0.263157894736842
"TCGA-AG-4022",1.84210526315789
"TCGA-VQ-A8PY",1.55263157894737
"TCGA-AD-6963",1.44736842105263
"TCGA-AA-3664",3.18421052631579
"TCGA-CD-8526",1.07894736842105
"TCGA-G4-6323",1.65789473684211
"TCGA-BR-8286",2.73684210526316
"TCGA-VQ-A91E",17.7105263157895
"TCGA-BR-A4J8",1.55263157894737
"TCGA-BR-8381",2.23684210526316
"TCGA-A6-6651",1.78947368421053
"TCGA-VQ-AA6G",2.71052631578947
"TCGA-CD-8528",2.02631578947368
"TCGA-AA-3511",2.39473684210526
"TCGA-CM-5341",3.34210526315789
"TCGA-AA-3870",2.57894736842105
"TCGA-BR-A4J6",0.684210526315789
"TCGA-AZ-6600",2.92105263157895
"TCGA-VQ-AA6F",1.05263157894737
"TCGA-AA-3939",2.60526315789474
"TCGA-G4-6628",45.4736842105263
"TCGA-AG-A01N",2.26315789473684
"TCGA-D7-8578",1.15789473684211
"TCGA-AZ-4313",26.2105263157895
"TCGA-D7-8573",1.63157894736842
"TCGA-CK-4952",3.05263157894737
"TCGA-CG-4305",28.5789473684211
"TCGA-3M-AB47",2.42105263157895
"TCGA-D7-6820",1.55263157894737
"TCGA-EF-5830",1.21052631578947
"TCGA-CD-8530",1.52631578947368
"TCGA-AZ-4616",1.89473684210526
"TCGA-CD-5799",0.684210526315789
"TCGA-CM-6676",1.97368421052632
"TCGA-HU-8608",1.89473684210526
"TCGA-DM-A1D7",2.76315789473684
"TCGA-BR-8484",1.57894736842105
"TCGA-BR-4357",4.84210526315789
"TCGA-EI-6508",2.31578947368421
"TCGA-VQ-A924",31.9473684210526
"TCGA-VQ-A8PD",1.31578947368421
"TCGA-CG-5734",1.55263157894737
"TCGA-G4-6314",2.97368421052632
"TCGA-AA-3715",52.5
"TCGA-AA-3833",14.6315789473684
"TCGA-EI-6885",2.05263157894737
"TCGA-D5-6922",2.15789473684211
"TCGA-VQ-A8E3",17.1578947368421
"TCGA-BR-A453",0.894736842105263
